FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassFBetaScore', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassPrecision', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassRecall', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitGIBLi.on_before_backward
         3066 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 hooks.py:280(on_before_backward)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_after_backward
         4380 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.001    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_after_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassJaccardIndex', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassF1Score', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassFBetaScore', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassPrecision', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassRecall', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitGIBLi.on_after_backward
         3066 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 hooks.py:289(on_after_backward)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_optimizer_step
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_optimizer_step
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassJaccardIndex', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassF1Score', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassFBetaScore', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassPrecision', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassRecall', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         4380 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitGIBLi.on_before_optimizer_step
         3066 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 hooks.py:298(on_before_optimizer_step)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitGIBLi.configure_gradient_clipping
         14892 function calls in 0.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.010    0.000 module.py:1216(configure_gradient_clipping)
      438    0.003    0.000    0.010    0.000 module.py:1148(clip_gradients)
      438    0.001    0.000    0.004    0.000 enums.py:34(supported_type)
      438    0.000    0.000    0.002    0.000 {built-in method builtins.any}
     1314    0.001    0.000    0.002    0.000 enums.py:36(<genexpr>)
      876    0.000    0.000    0.001    0.000 types.py:176(__get__)
      438    0.001    0.000    0.001    0.000 amp.py:99(clip_gradients)
      438    0.000    0.000    0.001    0.000 enum.py:359(__call__)
     1314    0.001    0.000    0.001    0.000 enum.py:446(<genexpr>)
      438    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      876    0.001    0.000    0.001    0.000 enum.py:801(value)
      438    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     1314    0.000    0.000    0.000    0.000 module.py:213(trainer)
      438    0.000    0.000    0.000    0.000 trainer.py:1124(precision_plugin)
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 enum.py:678(__new__)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      438    0.000    0.000    0.000    0.000 precision.py:143(clip_gradients)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      438    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
      438    0.000    0.000    0.000    0.000 module.py:228(fabric)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         2599125 function calls in 0.504 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.003    0.000    0.502    0.001 tqdm_progress.py:272(on_train_batch_end)
      876    0.002    0.000    0.397    0.000 std.py:1325(refresh)
      876    0.002    0.000    0.390    0.000 std.py:1464(display)
      876    0.003    0.000    0.340    0.000 std.py:1150(__str__)
      876    0.115    0.000    0.317    0.000 std.py:464(format_meter)
      438    0.001    0.000    0.255    0.001 tqdm_progress.py:456(_update_n)
     2628    0.002    0.000    0.207    0.000 utils.py:378(disp_len)
     2628    0.001    0.000    0.204    0.000 utils.py:374(_text_width)
     2628    0.051    0.000    0.202    0.000 {built-in method builtins.sum}
      438    0.006    0.000    0.172    0.000 std.py:1402(set_postfix)
  1143853    0.103    0.000    0.151    0.000 utils.py:375(<genexpr>)
      876    0.001    0.000    0.084    0.000 utils.py:386(disp_trim)
      438    0.002    0.000    0.070    0.000 progress_bar.py:177(get_metrics)
      438    0.001    0.000    0.060    0.000 trainer.py:1627(progress_bar_metrics)
      438    0.002    0.000    0.059    0.000 logger_connector.py:250(progress_bar_metrics)
      438    0.001    0.000    0.052    0.000 logger_connector.py:229(metrics)
  1141225    0.048    0.000    0.048    0.000 {built-in method unicodedata.east_asian_width}
      438    0.006    0.000    0.048    0.000 result.py:468(metrics)
      876    0.002    0.000    0.047    0.000 std.py:457(print_status)
     2628    0.003    0.000    0.030    0.000 apply_func.py:120(convert_tensors_to_scalars)
     2628    0.001    0.000    0.027    0.000 apply_func.py:23(apply_to_collection)
     2628    0.001    0.000    0.025    0.000 apply_func.py:129(to_item)
     2628    0.023    0.000    0.023    0.000 {method 'item' of 'torch._C.TensorBase' objects}
      876    0.004    0.000    0.020    0.000 std.py:1446(format_dict)
      876    0.007    0.000    0.015    0.000 utils.py:333(_screen_shape_linux)
     6132    0.005    0.000    0.015    0.000 tqdm_progress.py:46(format_num)
     1752    0.011    0.000    0.013    0.000 {method 'format' of 'str' objects}
      876    0.001    0.000    0.010    0.000 std.py:451(fp_write)
     6132    0.008    0.000    0.009    0.000 std.py:419(format_num)
     1314    0.001    0.000    0.009    0.000 trainer.py:1637(_results)
      438    0.003    0.000    0.009    0.000 progress_bar.py:210(get_standard_metrics)
     1752    0.001    0.000    0.008    0.000 utils.py:194(inner)
     1752    0.005    0.000    0.008    0.000 utils.py:273(_is_ascii)
      876    0.007    0.000    0.008    0.000 {built-in method fcntl.ioctl}
      876    0.008    0.000    0.008    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     2628    0.002    0.000    0.007    0.000 trainer.py:1376(training)
    38106    0.003    0.000    0.006    0.000 {built-in method builtins.isinstance}
     2628    0.002    0.000    0.005    0.000 result.py:422(_get_cache)
     2628    0.002    0.000    0.005    0.000 enums.py:81(__eq__)
     1314    0.001    0.000    0.005    0.000 trainer.py:1559(_active_loop)
      438    0.002    0.000    0.005    0.000 utilities.py:25(_version)
      438    0.001    0.000    0.004    0.000 {method 'join' of 'str' objects}
     1752    0.003    0.000    0.003    0.000 std.py:400(format_interval)
      438    0.002    0.000    0.003    0.000 wandb.py:572(version)
     2628    0.003    0.000    0.003    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     2628    0.002    0.000    0.003    0.000 result.py:457(_forked_name)
