FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        3    0.000    0.000    0.000    0.000 training_epoch_loop.py:99(global_step)
        9    0.000    0.000    0.000    0.000 result.py:457(_forked_name)
        1    0.000    0.000    0.000    0.000 trainer.py:1424(sanity_checking)
       27    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        6    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:533(_format_checkpoint_name)
        2    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
       81    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5ffda36665e0}
       81    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 __init__.py:932(format)
       55    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.000    0.000 trainer.py:1559(_active_loop)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 __init__.py:665(format)
      106    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       18    0.000    0.000    0.000    0.000 types.py:176(__get__)
        2    0.000    0.000    0.000    0.000 trainer.py:1530(num_val_batches)
       10    0.000    0.000    0.000    0.000 result.py:455(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 trace_rules.py:3275(check_file)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
        1    0.000    0.000    0.000    0.000 eval_frame.py:550(__init__)
       27    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       27    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1549(findCaller)
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1077(flush)
       27    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 result.py:157(forked_name)
       27    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:290(__init__)
        3    0.000    0.000    0.000    0.000 base.py:127(__instancecheck__)
        1    0.000    0.000    0.000    0.000 utils.py:862(getfile)
       27    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:337(state_dict)
        1    0.000    0.000    0.000    0.000 local.py:230(_strip_protocol)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       43    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 re.py:232(findall)
       27    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
       11    0.000    0.000    0.000    0.000 typing.py:306(inner)
       39    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       27    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:448(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       31    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 eval_frame.py:141(change)
       28    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1462(current_epoch)
        1    0.000    0.000    0.000    0.000 __init__.py:649(formatMessage)
        1    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       27    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       32    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 trace_rules.py:3279(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:643(usesTime)
        3    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:912(acquire)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2840(is_aten_op_or_tensor_method)
       18    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 hparams_mixin.py:152(hparams)
       27    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
        1    0.000    0.000    0.000    0.000 result.py:453(valid_items)
        1    0.000    0.000    0.000    0.000 platform.py:1113(python_version)
       12    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        1    0.000    0.000    0.000    0.000 __init__.py:438(format)
        2    0.000    0.000    0.000    0.000 __init__.py:919(release)
        9    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 re.py:288(_compile)
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        9    0.000    0.000    0.000    0.000 result.py:153(forked)
        2    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1178(optimizers)
        1    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 optimizer.py:595(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trainer.py:1198(model)
        3    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
       18    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:423(usesTime)
        1    0.000    0.000    0.000    0.000 __init__.py:431(_format)
        1    0.000    0.000    0.000    0.000 trainer.py:1124(precision_plugin)
        2    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        3    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
        1    0.000    0.000    0.000    0.000 platform.py:996(_sys_version)
        4    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        8    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
        3    0.000    0.000    0.000    0.000 eval_frame.py:265(innermost_fn)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:317(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
        4    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
        2    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        2    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 eval_frame.py:119(backend_cache_manager)
        1    0.000    0.000    0.000    0.000 utils.py:435(hashable)
        2    0.000    0.000    0.000    0.000 typing.py:1506(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        3    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 trainer.py:1186(lr_scheduler_configs)
        2    0.000    0.000    0.000    0.000 __init__.py:806(filter)
        1    0.000    0.000    0.000    0.000 local.py:280(make_path_posix)
        2    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        2    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        7    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:514(check_monitor_top_k)
        2    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1129(name)
        1    0.000    0.000    0.000    0.000 __init__.py:359(getMessage)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:351(model)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        6    0.000    0.000    0.000    0.000 {function VariableTrackerMeta.__instancecheck__ at 0x72d1b2e4e320}
        2    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:101(optimizers)
        4    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
        1    0.000    0.000    0.000    0.000 eval_frame.py:149(revert)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 eval_frame.py:261(always_false)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 precision.py:138(state_dict)
        1    0.000    0.000    0.000    0.000 hooks.py:692(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        1    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassFBetaScore', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         9606 function calls (9028 primitive calls) in 0.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.212    0.212 model_checkpoint.py:319(on_train_epoch_end)
        1    0.000    0.000    0.209    0.209 model_checkpoint.py:370(_save_topk_checkpoint)
        1    0.000    0.000    0.209    0.209 model_checkpoint.py:700(_save_monitor_checkpoint)
        1    0.000    0.000    0.209    0.209 model_checkpoint.py:720(_update_best_and_save)
        1    0.000    0.000    0.208    0.208 model_checkpoint.py:389(_save_checkpoint)
        1    0.000    0.000    0.208    0.208 trainer.py:1341(save_checkpoint)
        1    0.000    0.000    0.208    0.208 checkpoint_connector.py:404(dump_checkpoint)
        1    0.000    0.000    0.203    0.203 call.py:175(_call_lightning_datamodule_hook)
        1    0.000    0.000    0.203    0.203 contextlib.py:130(__enter__)
        1    0.000    0.000    0.203    0.203 {built-in method builtins.next}
        1    0.000    0.000    0.203    0.203 profiler.py:55(profile)
        1    0.000    0.000    0.203    0.203 advanced.py:73(start)
        1    0.203    0.203    0.203    0.203 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.003    0.003 checkpoint_connector.py:496(_get_lightning_module_state_dict)
        1    0.000    0.000    0.003    0.003 strategy.py:473(lightning_module_state_dict)
    329/1    0.001    0.000    0.003    0.003 module.py:1845(state_dict)
        1    0.000    0.000    0.003    0.003 model_checkpoint.py:669(_monitor_candidates)
   197/71    0.000    0.000    0.003    0.000 copy.py:128(deepcopy)
     28/1    0.000    0.000    0.003    0.003 copy.py:227(_deepcopy_dict)
       27    0.000    0.000    0.002    0.000 _tensor.py:82(__deepcopy__)
      329    0.001    0.000    0.002    0.000 module.py:1806(_save_to_state_dict)
       27    0.000    0.000    0.001    0.000 storage.py:852(_deepcopy)
        1    0.000    0.000    0.001    0.001 checkpoint_connector.py:499(_get_loops_state_dict)
      8/4    0.000    0.000    0.001    0.000 loop.py:52(state_dict)
       27    0.000    0.000    0.001    0.000 storage.py:110(__deepcopy__)
      527    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
       27    0.000    0.000    0.001    0.000 storage.py:126(clone)
        1    0.000    0.000    0.001    0.001 strategy.py:173(optimizer_state)
        1    0.000    0.000    0.001    0.001 _compile.py:20(inner)
        9    0.000    0.000    0.001    0.000 progress.py:24(state_dict)
        9    0.000    0.000    0.001    0.000 dataclasses.py:1217(asdict)
    102/9    0.000    0.000    0.001    0.000 dataclasses.py:1241(_asdict_inner)
       27    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:428(_fn)
        1    0.000    0.000    0.000    0.000 optimizer.py:535(state_dict)
        1    0.000    0.000    0.000    0.000 trainer.py:1601(callback_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:236(callback_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:229(metrics)
        1    0.000    0.000    0.000    0.000 result.py:468(metrics)
        1    0.000    0.000    0.000    0.000 optimizer.py:601(<listcomp>)
        1    0.000    0.000    0.000    0.000 optimizer.py:593(pack_group)
      842    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 decorators.py:36(disable)
        1    0.000    0.000    0.000    0.000 eval_frame.py:351(__call__)
        9    0.000    0.000    0.000    0.000 apply_func.py:120(convert_tensors_to_scalars)
        1    0.000    0.000    0.000    0.000 optimizer.py:603(<dictcomp>)
        9    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
       13    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
       27    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        1    0.000    0.000    0.000    0.000 rank_zero.py:36(wrapped_fn)
        9    0.000    0.000    0.000    0.000 apply_func.py:129(to_item)
        1    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_info)
        1    0.000    0.000    0.000    0.000 rank_zero.py:60(_info)
        1    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        1    0.000    0.000    0.000    0.000 optimizer.py:596(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(_log)
     1411    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       27    0.000    0.000    0.000    0.000 storage.py:664(_new_wrapped_storage)
       15    0.000    0.000    0.000    0.000 metric.py:858(state_dict)
      987    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       27    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
       54    0.000    0.000    0.000    0.000 storage.py:581(__init__)
      526    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       27    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
       82    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        1    0.000    0.000    0.000    0.000 fit_loop.py:415(on_save_checkpoint)
       32    0.000    0.000    0.000    0.000 dataclasses.py:1187(fields)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3377(check)
       54    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3342(check_verbose)
        1    0.000    0.000    0.000    0.000 combined_loader.py:378(_state_dicts)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:656(_get_metric_interpolated_filepath_name)
        1    0.000    0.000    0.000    0.000 combined_loader.py:380(<listcomp>)
       27    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
      455    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 typing.py:1490(__instancecheck__)
      660    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 optimizer.py:598(<listcomp>)
       27    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
      111    0.000    0.000    0.000    0.000 dataclasses.py:1205(_is_dataclass_instance)
        1    0.000    0.000    0.000    0.000 __init__.py:1626(handle)
      392    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:813(getsourcefile)
        1    0.000    0.000    0.000    0.000 __init__.py:1680(callHandlers)
       54    0.000    0.000    0.000    0.000 storage.py:509(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1585(makeRecord)
      387    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 __init__.py:955(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:283(__init__)
        4    0.000    0.000    0.000    0.000 _tensor.py:986(__format__)
        2    0.000    0.000    0.000    0.000 typing.py:1408(_get_protocol_attrs)
        9    0.000    0.000    0.000    0.000 result.py:422(_get_cache)
        1    0.000    0.000    0.000    0.000 call.py:225(_call_callbacks_state_dict)
        1    0.000    0.000    0.000    0.000 typing.py:1425(_is_callable_members_only)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3432(lookup_inner)
        9    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:772(file_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1088(emit)
       27    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:569(format_checkpoint_name)
        1    0.000    0.000    0.000    0.000 spec.py:633(exists)
        1    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
        3    0.000    0.000    0.000    0.000 trainer.py:1637(_results)
        1    0.000    0.000    0.000    0.000 local.py:71(info)
       27    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        2    0.000    0.000    0.000    0.000 package_importer.py:694(_patched_getfile)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:258(state_key)
      175    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
      125    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
        3    0.000    0.000    0.000    0.000 trainer.py:1453(global_step)
       54    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        6    0.000    0.000    0.000    0.000 trainer.py:1376(training)
       27    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        9    0.000    0.000    0.000    0.000 result.py:457(_forked_name)
        3    0.000    0.000    0.000    0.000 training_epoch_loop.py:99(global_step)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:425(_should_save_on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:533(_format_checkpoint_name)
        1    0.000    0.000    0.000    0.000 trainer.py:1424(sanity_checking)
        6    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
       81    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5ffda36665e0}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       81    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       55    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 __init__.py:932(format)
        3    0.000    0.000    0.000    0.000 trainer.py:1559(_active_loop)
       27    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
      106    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 trace_rules.py:3275(check_file)
       10    0.000    0.000    0.000    0.000 result.py:455(<genexpr>)
        3    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
       18    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 utils.py:862(getfile)
        1    0.000    0.000    0.000    0.000 __init__.py:665(format)
        2    0.000    0.000    0.000    0.000 trainer.py:1530(num_val_batches)
        3    0.000    0.000    0.000    0.000 base.py:127(__instancecheck__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 eval_frame.py:550(__init__)
       27    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 __init__.py:1549(findCaller)
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        9    0.000    0.000    0.000    0.000 result.py:157(forked_name)
       27    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
       27    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
       27    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:290(__init__)
        1    0.000    0.000    0.000    0.000 local.py:230(_strip_protocol)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       27    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 re.py:232(findall)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       43    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        5    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       11    0.000    0.000    0.000    0.000 typing.py:306(inner)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:337(state_dict)
       27    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       39    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:448(<listcomp>)
       31    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 __init__.py:1077(flush)
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       28    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:141(change)
        8    0.000    0.000    0.000    0.000 trace_rules.py:3279(<genexpr>)
       27    0.000    0.000    0.000    0.000 storage.py:29(__init__)
       27    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
        1    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 __init__.py:649(formatMessage)
       32    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2840(is_aten_op_or_tensor_method)
        3    0.000    0.000    0.000    0.000 trainer.py:1462(current_epoch)
        1    0.000    0.000    0.000    0.000 __init__.py:643(usesTime)
        1    0.000    0.000    0.000    0.000 result.py:453(valid_items)
        1    0.000    0.000    0.000    0.000 platform.py:1113(python_version)
        2    0.000    0.000    0.000    0.000 __init__.py:912(acquire)
        1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       18    0.000    0.000    0.000    0.000 enum.py:801(value)
        4    0.000    0.000    0.000    0.000 hparams_mixin.py:152(hparams)
        1    0.000    0.000    0.000    0.000 __init__.py:438(format)
        9    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
       12    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        1    0.000    0.000    0.000    0.000 re.py:288(_compile)
        3    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 optimizer.py:595(<dictcomp>)
        9    0.000    0.000    0.000    0.000 result.py:153(forked)
        1    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        2    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1198(model)
        3    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
        1    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        4    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(optimizers)
        8    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 platform.py:996(_sys_version)
       18    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 eval_frame.py:265(innermost_fn)
        2    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        6    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:423(usesTime)
        1    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:431(_format)
        2    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        2    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        1    0.000    0.000    0.000    0.000 utils.py:435(hashable)
        2    0.000    0.000    0.000    0.000 __init__.py:919(release)
        1    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
        1    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
        2    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 trainer.py:1124(precision_plugin)
